Rank,team,G,W,L,W-L%,SRS,SOS,Wconference,Lconference,Whome,Lhome,Waway,Laway,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,19,10,9,0.526,-7.52,-0.27,2,4,6,2,3,6,1357,1363,760,479,1079,0.444,109,337,0.323,290,404,0.718,232,624,264,180,59,267,384
2,Air Force,20,3,17,0.15,-13.25,2.6,0,9,3,9,0,7,1226,1543,800,429,1002,0.428,126,421,0.299,242,377,0.642,145,586,234,116,55,293,348
3,Akron,21,17,4,0.81,11.21,-1.9,8,1,11,0,4,2,1944,1586,840,716,1382,0.518,232,603,0.385,280,365,0.767,250,803,420,170,68,228,336
4,Alabama,20,14,6,0.7,23.52,13.02,4,3,7,3,3,1,1839,1629,800,610,1341,0.455,248,713,0.348,371,491,0.756,256,838,325,139,118,191,396
5,Alabama A&M,20,11,9,0.55,-12.3,-8.0,4,3,8,2,2,6,1427,1440,800,479,1109,0.432,125,389,0.321,344,468,0.735,195,710,228,122,60,241,365
6,Alabama State,20,6,14,0.3,-14.63,-4.84,3,4,2,1,3,11,1507,1637,800,522,1227,0.425,153,462,0.331,310,449,0.69,250,700,251,173,71,270,377
7,Albany (NY),21,7,14,0.333,-12.82,-3.93,3,3,5,1,1,10,1531,1551,840,586,1256,0.467,151,468,0.323,208,317,0.656,242,736,303,147,77,262,363
8,Alcorn State,19,3,16,0.158,-20.68,-1.52,2,5,1,1,1,15,1258,1622,757,465,1122,0.414,134,387,0.346,194,284,0.683,199,579,216,142,66,287,347
9,American,21,13,8,0.619,-4.69,-3.32,6,2,10,2,3,6,1604,1505,840,570,1243,0.459,187,555,0.337,277,364,0.761,202,682,292,171,34,238,389
10,Appalachian State,22,13,9,0.591,-4.99,-5.59,6,4,8,3,4,6,1588,1442,885,571,1276,0.447,176,569,0.309,270,440,0.614,271,870,285,105,84,220,358
11,Arizona,21,21,0,1.0,29.54,8.21,8,0,12,0,5,0,1882,1434,840,668,1294,0.516,129,355,0.363,417,565,0.738,273,907,384,178,94,238,339
12,Arizona State,21,11,10,0.524,9.76,10.1,2,6,6,4,1,5,1668,1675,840,564,1231,0.458,168,481,0.349,372,502,0.741,216,694,302,149,94,247,369
13,Arkansas,21,16,5,0.762,22.07,10.02,6,2,13,0,2,3,1875,1622,840,660,1325,0.498,184,486,0.379,371,496,0.748,235,772,370,164,101,203,336
14,Arkansas State,21,13,8,0.619,-2.11,-2.37,5,4,7,1,6,7,1743,1666,850,590,1304,0.452,187,575,0.325,376,488,0.77,287,834,323,161,46,300,399
15,Arkansas-Pine Bluff,20,7,13,0.35,-13.74,0.48,4,3,4,2,3,11,1569,1710,805,549,1236,0.444,158,469,0.337,313,411,0.762,216,690,321,146,63,288,421
16,Army,21,8,13,0.381,-15.04,-5.78,2,6,4,6,4,6,1572,1666,865,547,1297,0.422,229,681,0.336,249,346,0.72,247,759,316,113,26,244,380
17,Auburn,20,13,7,0.65,18.66,11.16,4,3,8,1,2,3,1699,1549,810,564,1205,0.468,153,469,0.326,418,565,0.74,277,765,274,159,92,217,339
18,Austin Peay,19,13,6,0.684,-0.98,-4.63,7,1,9,0,4,6,1517,1323,760,533,1191,0.448,172,496,0.347,279,389,0.717,222,695,311,211,48,206,315
19,Ball State,20,7,13,0.35,-10.97,-3.74,3,5,5,4,1,8,1358,1395,800,479,1132,0.423,140,448,0.313,260,372,0.699,191,633,253,154,55,209,313
20,Baylor,19,11,8,0.579,15.04,8.49,1,6,8,4,1,3,1644,1463,760,575,1175,0.489,163,450,0.362,331,460,0.72,257,750,315,129,94,227,308
21,Bellarmine,20,7,13,0.35,-10.38,-2.66,2,6,4,3,2,10,1589,1650,810,558,1091,0.511,157,438,0.358,316,408,0.775,129,564,296,130,30,218,324
22,Belmont,21,18,3,0.857,9.46,-1.49,8,2,8,2,8,1,1732,1466,845,626,1224,0.511,208,534,0.39,272,403,0.675,197,798,373,138,77,278,357
23,Bethune-Cookman,20,9,11,0.45,-9.46,-1.41,6,1,6,1,3,8,1492,1604,810,530,1165,0.455,127,370,0.343,305,438,0.696,201,692,278,149,92,264,361
24,Binghamton,22,4,18,0.182,-22.51,-9.3,0,7,4,6,0,11,1480,1670,905,501,1119,0.448,109,363,0.3,369,494,0.747,161,702,252,120,74,292,369
25,Boise State,21,13,8,0.619,13.85,8.11,5,5,8,3,3,3,1649,1515,860,547,1215,0.45,170,502,0.339,385,505,0.762,225,769,291,110,46,247,374
26,Boston College,20,9,11,0.45,2.22,2.17,2,5,8,3,1,5,1364,1363,820,470,1169,0.402,152,511,0.297,272,410,0.663,221,757,228,99,98,210,340
27,Boston University,21,8,13,0.381,-9.78,-6.83,3,5,5,4,2,9,1596,1608,865,567,1160,0.489,197,513,0.384,263,372,0.707,176,673,311,105,70,251,372
